Time,PMV
11:21:36,-0.97
11:21:37,-1.0
11:21:38,-0.99
11:21:39,-0.86
11:21:40,-0.66
11:21:41,-0.52
11:21:42,-0.36
11:21:43,-0.28
11:21:44,-0.3
11:21:45,-0.22
11:21:46,-0.19
11:21:47,-0.21
11:21:48,-0.26
11:21:49,-0.31
11:21:50,-0.28
11:21:51,-0.32
11:21:52,-0.41
11:21:53,-0.54
11:21:54,-0.77
11:21:55,-0.86
11:21:56,-0.92
11:21:57,-0.87
11:21:58,-0.77
11:21:59,-0.71
11:22:00,-0.71
11:22:01,-0.72
11:22:02,-0.72
11:22:03,-0.71
11:22:04,-0.75
11:22:05,-0.83
11:22:06,-0.91
11:22:07,-0.9
11:22:08,-0.84
11:22:09,-0.75
11:22:10,-0.68
11:22:11,-0.57
11:22:12,-0.57
11:22:13,-0.6
11:22:14,-0.59
11:22:15,-0.7
11:22:16,-0.79
11:22:17,-0.78
11:22:18,-0.81
11:22:19,-0.79
11:22:20,-0.87
11:22:21,-0.93
11:22:22,-0.99
11:22:23,-1.09
11:22:24,-1.1
11:22:25,-1.05
11:22:26,-0.99
11:22:27,-1.01
11:22:28,-0.96
11:22:29,-0.79
11:22:30,-0.65
11:22:31,-0.58
11:22:32,-0.55
11:22:33,-0.56
11:22:34,-0.53
11:22:35,-0.52
11:22:36,-0.52
11:22:37,-0.5
11:22:38,-0.41
11:22:39,-0.35
11:22:40,-0.47
11:22:41,-0.53
11:22:42,-0.65
11:22:43,-0.73
11:22:44,-0.79
11:22:45,-0.87
11:22:46,-0.89
11:22:47,-0.94
11:22:48,-0.96
11:22:49,-0.93
11:22:50,-0.88
11:22:51,-0.79
11:22:52,-0.69
11:22:53,-0.66
11:22:54,-0.67
11:22:55,-0.67
11:22:56,-0.6
11:22:57,-0.54
11:22:58,-0.53
11:22:59,-0.56
11:23:00,-0.56
11:23:01,-0.59
11:23:02,-0.59
11:23:03,-0.57
11:23:04,-0.53
11:23:05,-0.48
11:23:06,-0.42
11:23:07,-0.42
11:23:08,-0.43
11:23:09,-0.54
11:23:10,-0.59
11:23:11,-0.58
11:23:12,-0.49
11:23:13,-0.4
11:23:14,-0.38
11:23:15,-0.31
11:23:16,-0.23
11:23:17,-0.17
11:23:18,-0.23
11:23:19,-0.28
11:23:20,-0.34
11:23:21,-0.37
11:23:22,-0.36
11:23:23,-0.34
11:23:24,-0.36
11:23:25,-0.4
11:23:26,-0.44
11:23:27,-0.48
11:23:28,-0.51
11:23:29,-0.56
11:23:30,-0.52
11:23:31,-0.48
11:23:32,-0.43
11:23:33,-0.36
11:23:34,-0.34
11:23:35,-0.35
11:23:36,-0.35
11:23:37,-0.38
11:23:38,-0.43
11:23:39,-0.42
11:23:40,-0.46
11:23:41,-0.42
11:23:42,-0.46
11:23:43,-0.51
11:23:44,-0.45
11:23:45,-0.37
11:23:46,-0.31
11:23:47,-0.25
11:23:48,-0.24
11:23:49,-0.25
11:23:50,-0.3
11:23:51,-0.38
11:23:52,-0.47
11:23:53,-0.52
11:23:54,-0.56
11:23:55,-0.62
11:23:56,-0.67
11:23:57,-0.63
11:23:58,-0.63
11:23:59,-0.62
11:24:00,-0.68
11:24:01,-0.71
11:24:02,-0.67
11:24:03,-0.61
11:24:04,-0.66
11:24:05,-0.73
11:24:06,-0.78
11:24:07,-0.78
11:24:08,-0.78
11:24:09,-0.72
11:24:10,-0.67
11:24:11,-0.65
11:24:12,-0.6
11:24:13,-0.57
11:24:14,-0.61
11:24:15,-0.63
11:24:16,-0.6
11:24:17,-0.64
11:24:18,-0.75
11:24:19,-0.79
11:24:20,-0.81
11:24:21,-0.83
11:24:22,-0.84
11:24:23,-0.81
11:24:24,-0.74
11:24:25,-0.71
11:24:26,-0.65
11:24:27,-0.64
11:24:28,-0.65
11:24:29,-0.7
11:24:30,-0.75
11:24:31,-0.75
11:24:32,-0.74
11:24:33,-0.76
11:24:34,-0.74
11:24:35,-0.76
11:24:36,-0.72
11:24:37,-0.68
11:24:38,-0.67
11:24:39,-0.67
11:24:40,-0.68
11:24:41,-0.65
11:24:42,-0.65
11:24:43,-0.67
11:24:44,-0.7
11:24:45,-0.7
11:24:46,-0.66
11:24:47,-0.63
11:24:48,-0.57
11:24:49,-0.57
11:24:50,-0.54
11:24:51,-0.52
11:24:52,-0.47
11:24:53,-0.41
11:24:54,-0.38
11:24:55,-0.35
11:24:56,-0.32
11:24:57,-0.32
11:24:58,-0.41
11:24:59,-0.54
11:25:00,-0.65
11:25:01,-0.73
11:25:02,-0.82
11:25:03,-0.87
11:25:04,-0.88
11:25:05,-0.86
11:25:06,-0.88
11:25:07,-0.82
11:25:08,-0.76
11:25:09,-0.73
11:25:10,-0.71
11:25:11,-0.71
11:25:12,-0.77
11:25:13,-0.81
11:25:14,-0.86
11:25:15,-0.93
11:25:16,-0.98
11:25:17,-1.06
11:25:18,-1.05
11:25:19,-1.01
11:25:20,-1.01
11:25:21,-1.0
11:25:22,-0.99
11:25:23,-0.99
11:25:24,-0.96
11:25:25,-0.94
11:25:26,-0.97
11:25:27,-0.95
11:25:28,-0.93
11:25:29,-0.9
11:25:30,-0.84
11:25:31,-0.78
11:25:32,-0.75
11:25:33,-0.71
11:25:34,-0.69
11:25:35,-0.71
11:25:36,-0.8
11:25:37,-0.83
11:25:38,-0.88
11:25:39,-1.03
11:25:40,-1.17
11:25:41,-1.24
11:25:42,-1.26
11:25:43,-1.26
11:25:44,-1.3
11:25:45,-1.29
11:25:46,-1.21
11:25:47,-1.1
11:25:48,-0.95
11:25:49,-0.92
11:25:50,-0.93
11:25:51,-0.9
11:25:52,-0.87
11:25:53,-0.83
11:25:54,-0.76
11:25:55,-0.76
11:25:56,-0.77
11:25:57,-0.75
11:25:58,-0.75
11:25:59,-0.75
11:26:00,-0.89
11:26:01,-0.97
11:26:02,-0.94
11:26:03,-0.87
11:26:04,-0.73
11:26:05,-0.68
11:26:06,-0.63
11:26:07,-0.58
11:26:08,-0.63
11:26:09,-0.69
11:26:10,-0.68
11:26:11,-0.71
11:26:12,-0.77
11:26:13,-0.84
11:26:14,-0.86
11:26:15,-0.87
11:26:16,-0.87
11:26:17,-0.89
11:26:18,-0.88
11:26:19,-0.88
11:26:20,-0.82
11:26:21,-0.79
11:26:22,-0.78
11:26:23,-0.75
11:26:24,-0.75
11:26:25,-0.79
11:26:26,-0.79
11:26:27,-0.79
11:26:28,-0.77
11:26:29,-0.67
11:26:30,-0.63
11:26:31,-0.73
11:26:32,-0.69
11:26:33,-0.6
11:26:34,-0.43
11:26:35,-0.32
11:26:36,-0.36
11:26:37,-0.31
11:26:38,-0.16
11:26:39,-0.01
11:26:40,0.06
11:26:41,-0.12
11:26:42,-0.31
11:26:43,-0.39
11:26:44,-0.32
11:26:45,-0.19
11:26:46,-0.21
11:26:47,-0.32
11:26:48,-0.41
11:26:49,-0.47
11:26:50,-0.49
11:26:51,-0.53
11:26:52,-0.48
11:26:53,-0.48
11:26:54,-0.45
11:26:55,-0.4
11:26:56,-0.35
11:26:57,-0.38
11:26:58,-0.39
11:26:59,-0.31
11:27:00,-0.29
11:27:01,-0.4
11:27:02,-0.57
11:27:03,-0.5
11:27:04,-0.75
11:27:05,-1.22
11:27:06,-1.33
11:27:07,-1.45
11:27:08,-1.52
11:27:09,-1.66
11:27:10,-1.72
11:27:11,-1.66
11:27:12,-1.61
11:27:13,-1.56
11:27:14,-1.42
11:27:15,-1.24
11:27:16,-1.05
11:27:17,-0.88
11:27:18,-0.75
11:27:19,-0.7
11:27:20,-0.65
11:27:21,-0.53
11:27:22,-0.45
11:27:23,-0.37
11:27:24,-0.37
11:27:25,-0.37
11:27:26,-0.38
11:27:27,-0.43
11:27:28,-0.45
11:27:29,-0.45
11:27:30,-0.46
11:27:31,-0.44
11:27:32,-0.43
11:27:33,-0.48
11:27:34,-0.63
11:27:35,-0.8
11:27:36,-1.26
11:27:37,-1.37
11:27:38,-1.31
11:27:39,-1.15
11:27:40,-1.04
11:27:41,-0.86
11:27:42,-0.63
11:27:43,-0.47
11:27:44,-0.43
11:27:45,-0.37
11:27:46,-0.27
11:27:47,-0.26
11:27:48,-0.24
11:27:49,-0.34
11:27:50,-0.59
11:27:51,-0.76
11:27:52,-0.93
11:27:53,-1.05
11:27:54,-1.07
11:27:55,-0.97
11:27:56,-0.93
11:27:57,-0.82
11:27:58,-0.79
11:27:59,-0.67
11:28:00,-0.62
11:28:01,-0.61
11:28:02,-0.6
11:28:03,-0.66
11:28:04,-0.73
11:28:05,-0.62
11:28:06,-0.55
11:28:07,-0.47
11:28:08,-0.34
11:28:09,-0.26
11:28:10,-0.19
11:28:11,-0.14
11:28:12,-0.11
11:28:13,-0.04
11:28:14,-0.08
11:28:15,-0.16
11:28:16,-0.22
11:28:17,-0.32
11:28:18,-0.4
11:28:19,-0.52
11:28:20,-0.64
11:28:21,-0.78
11:28:22,-0.9
11:28:23,-1.0
11:28:24,-1.03
11:28:25,-1.04
11:28:26,-1.04
11:28:27,-1.04
11:28:28,-1.01
11:28:29,-0.93
11:28:30,-0.83
11:28:31,-0.79
11:28:32,-0.78
11:28:33,-0.73
11:28:34,-0.67
11:28:35,-0.7
11:28:36,-0.71
11:28:37,-0.68
11:28:38,-0.7
11:28:39,-0.72
11:28:40,-0.71
11:28:41,-0.73
11:28:42,-0.76
11:28:43,-0.75
11:28:44,-0.74
11:28:45,-0.72
11:28:46,-0.67
11:28:47,-0.67
11:28:48,-0.57
11:28:49,-0.43
11:28:50,-0.24
11:28:51,-0.02
11:28:52,-0.01
11:28:53,0.04
11:28:54,0.04
11:28:55,0.07
11:28:56,0.06
11:28:57,0.02
11:28:58,-0.05
11:28:59,-0.13
11:29:00,-0.24
11:29:01,-0.41
11:29:02,-0.5
11:29:03,-0.55
11:29:04,-0.63
11:29:05,-0.69
11:29:06,-0.72
11:29:07,-0.69
11:29:08,-0.7
11:29:09,-0.81
11:29:10,-1.02
11:29:11,-1.19
11:29:12,-1.11
11:29:13,-1.05
11:29:14,-0.97
11:29:15,-0.97
11:29:16,-0.97
11:29:17,-0.96
11:29:18,-0.86
11:29:19,-0.82
11:29:20,-0.77
11:29:21,-0.77
11:29:22,-0.78
11:29:23,-0.78
11:29:24,-0.77
11:29:25,-0.78
11:29:26,-0.77
11:29:27,-0.78
11:29:28,-0.77
11:29:29,-0.73
11:29:30,-0.69
11:29:31,-0.71
11:29:32,-0.71
11:29:33,-0.7
11:29:34,-0.67
11:29:35,-0.61
11:29:36,-0.57
11:29:37,-0.5
11:29:38,-0.48
11:29:39,-0.39
11:29:40,-0.38
11:29:41,-0.38
11:29:42,-0.35
11:29:43,-0.35
11:29:44,-0.34
11:29:45,-0.34
11:29:46,-0.36
11:29:47,-0.37
11:29:48,-0.38
11:29:49,-0.34
11:29:50,-0.31
11:29:51,-0.25
11:29:52,-0.19
11:29:53,-0.13
11:29:54,-0.09
11:29:55,-0.12
11:29:56,-0.16
11:29:57,-0.15
11:29:58,-0.15
11:29:59,-0.21
11:30:00,-0.28
